annual_visits,avg_basket_size
94.4,41.76
95.1,49.13
77.0,44.19
84.2,37.56
77.7,46.46
27.3,1.47
29.0,1.0
79.4,16.09
23.1,1.0
93.8,18.82
22.3,1.49
11.3,1.0
13.0,3.74
80.6,24.01
11.5,5.41
83.0,41.34
66.9,19.34
23.3,33.36
73.2,6.55
9.0,1.0
17.2,35.33
27.5,37.01
92.8,35.38
30.7,31.21
20.1,1.0
22.1,34.02
68.6,7.24
94.9,50.28
97.0,38.83
26.1,34.67
6.6,1.0
21.0,15.73
26.4,37.85
68.9,48.7
76.5,10.94
18.4,1.0
68.0,18.87
91.4,7.61
74.7,56.06
85.9,22.11
97.8,45.87
17.9,46.3
73.0,15.84
38.7,41.09
22.5,21.89
16.6,8.48
21.2,6.69
98.3,18.25
75.7,19.17
78.2,8.19
15.9,8.12
84.9,17.22
85.9,48.97
29.0,43.04
95.9,47.65
103.1,50.14
70.4,7.57
73.3,26.66
84.7,39.96
26.0,1.0
88.7,59.45
84.9,49.53
33.2,40.51
46.4,39.79
27.9,37.39
81.1,16.92
20.6,2.13
17.7,1.0
79.5,12.56
99.6,38.6
23.4,3.67
83.9,49.37
19.8,1.0
27.8,37.59
29.6,32.66
16.8,1.0
85.9,40.45
78.2,9.33
77.2,16.34
35.1,34.86
71.3,1.0
8.6,1.0
31.1,9.38
12.1,3.03
24.2,1.97
28.8,1.0
87.6,12.17
23.3,13.02
70.2,19.79
89.3,44.77
92.4,11.46
16.5,1.0
15.4,35.2
25.3,38.12
14.7,1.0
16.5,1.0
82.8,1.0
11.8,1.0
34.1,40.3
21.3,1.0
62.3,9.72
26.3,31.1
80.1,49.75
93.2,56.75
25.9,46.51
24.1,8.61
16.6,1.0
18.9,43.06
99.4,24.89
18.0,1.0
31.2,43.65
19.6,41.78
92.4,33.3
19.9,1.03
34.3,45.24
43.9,45.04
48.1,32.62
92.4,29.05
14.6,1.31
23.7,44.06
21.4,8.25
83.5,13.36
21.5,6.71
34.3,39.68
32.7,43.59
28.4,38.91
30.8,48.56
27.0,49.67
32.4,36.08
23.1,8.63
89.3,38.17
66.9,1.0
33.5,29.92
39.0,43.98
21.6,49.0
92.6,46.54
45.7,16.26
108.1,31.07
21.9,3.89
74.8,56.33
116.6,32.7
30.7,38.63
14.6,44.43
77.5,32.82
12.8,3.44
22.7,6.78
28.3,50.44
86.5,35.35
28.3,36.64
17.3,11.27
75.3,22.43
17.3,1.0
98.4,38.21
79.9,40.74
75.7,1.98
110.2,50.43
86.4,20.57
66.2,1.0
102.1,44.9
91.7,28.32
88.9,6.92
80.7,50.1
87.7,28.11
14.5,1.23
23.5,3.94
19.8,1.0
87.6,18.87
88.9,27.61
78.2,19.91
81.6,35.2
14.9,1.0
27.5,7.26
45.9,38.95
24.5,31.3
21.2,16.84
80.0,41.47
82.5,13.05
91.3,13.31
14.0,1.0
18.2,43.97
30.4,46.04
32.7,43.14
94.8,45.99
72.4,20.43
8.3,2.51
70.9,16.21
23.0,5.76
107.2,43.01
26.7,34.1
20.1,1.68
17.0,2.42
91.6,48.27
19.0,1.0
86.6,23.35
47.1,32.05
80.9,49.26
31.6,10.05
87.2,23.04
67.5,24.99
63.8,21.13
87.7,49.96
95.1,55.57
93.8,31.2
93.3,25.65
87.2,55.69
26.7,38.95
10.2,1.98
84.9,20.82
61.3,4.47
78.6,8.29
99.8,11.92
102.1,47.78
30.9,34.52
22.7,3.41
20.5,5.79
12.5,6.04
29.7,41.57
84.9,1.0
25.2,1.0
80.2,17.02
24.2,2.04
16.1,33.15
27.4,46.83
77.6,63.35
28.8,3.82
19.6,7.12
89.6,15.82
29.6,9.48
72.1,19.85
28.4,45.1
94.1,38.21
83.8,55.69
85.2,51.77
37.1,42.56
26.2,9.6
15.1,9.05
19.2,3.12
17.5,1.0
23.8,1.0
28.5,40.85
65.4,18.96
23.0,2.83
34.2,1.0
76.9,26.42
18.0,1.0
92.5,45.24
35.9,47.53
16.2,13.71
74.4,4.09
79.4,44.43
77.9,22.72
78.8,34.67
18.2,5.42
21.0,32.14
22.6,1.0
11.2,5.7
21.0,1.0
24.1,1.0
18.9,4.14
30.2,39.67
87.0,52.38
17.0,4.96
17.0,5.03
19.8,57.19
93.8,47.52
29.7,45.26
20.9,1.0
31.2,56.18
21.6,1.68
18.6,37.66
99.4,13.8
19.7,8.24
104.8,63.71
40.8,62.59
12.2,5.69
74.5,22.99
20.5,2.97
30.5,41.76
28.0,1.0
22.4,1.0
79.5,1.0
86.1,50.75
17.4,6.03
30.6,41.0
21.3,36.55
67.6,26.94
73.7,42.76
23.3,47.33
77.8,10.58
80.0,6.92
37.2,43.75
31.5,1.0
27.6,41.63
45.6,46.99
19.0,2.55
15.0,7.1
68.0,13.32
13.7,1.0
83.0,42.71
86.7,47.93
85.7,40.09
19.4,11.12
10.0,1.88
15.2,1.0
25.6,42.52
21.2,1.0
84.2,45.73
78.2,42.74
8.3,12.87
26.8,46.68
24.9,46.34
109.7,35.21
26.2,44.36
24.3,47.54
34.8,45.69
62.2,26.33
88.5,13.34
79.3,11.82
80.7,9.05
61.7,55.14
27.6,4.65
10.6,1.0
15.3,2.2
86.1,30.09
74.4,6.35
13.8,1.0
98.6,65.49
81.9,14.59
84.8,26.02
80.5,27.18
37.7,39.56
85.5,48.89
28.2,50.59
26.2,1.0
8.3,1.0
95.6,45.72
21.2,1.0
33.6,43.57
70.5,28.45
77.8,26.74
29.9,39.41
68.2,38.34
72.7,13.42
93.5,36.4
81.2,15.16
23.3,11.02
89.2,42.26
80.7,18.38
99.1,41.37
25.3,5.97
86.0,24.04
75.3,22.81
19.6,3.77
96.1,2.8
88.1,10.19
83.0,49.74
14.6,9.09
98.0,42.68
18.2,7.11
86.7,44.93
63.1,23.32
23.5,11.42
94.7,10.19
97.0,36.19
41.5,52.76
77.7,16.34
71.3,14.31
10.3,7.83
101.7,24.66
40.5,42.65
83.7,28.23
23.2,45.99
24.6,41.59
87.8,44.93
18.0,4.97
34.1,42.34
28.5,38.16
98.1,32.73
105.4,38.19
80.7,30.35
92.1,55.79
89.3,19.46
26.0,30.01
94.7,53.83
68.1,23.31
33.1,39.58
87.3,39.7
81.0,1.0
103.3,51.96
35.9,32.99
34.9,47.76
30.9,46.37
20.8,4.95
26.5,4.93
37.1,41.21
80.3,22.83
74.0,31.54
94.4,35.42
76.3,25.25
100.7,11.98
22.1,41.63
17.5,5.28
22.0,37.64
74.6,19.66
94.1,54.88
66.7,39.27
98.3,52.44
77.1,12.47
101.4,60.95
75.1,14.95
26.8,51.44
75.2,14.77
62.9,10.49
30.9,41.46
83.9,33.19
81.7,21.46
83.6,36.39
20.5,40.55
66.7,30.19
21.0,6.37
85.1,9.11
22.8,9.05
23.8,1.0
32.2,34.28
84.8,33.55
24.0,21.41
90.5,25.14
29.0,55.45
88.7,27.52
89.3,37.3
94.6,49.1
106.5,57.38
96.4,41.94
84.3,4.21
24.2,35.49
26.0,52.21
88.2,46.97
62.2,4.64
116.4,52.06
91.2,26.64
33.5,54.07
77.4,12.19
10.6,1.0
92.6,34.59
90.9,15.84
77.7,18.79
87.6,40.17
90.5,51.27
86.3,46.52
97.7,42.26
35.4,27.43
26.6,1.0
81.3,36.01
17.9,1.0
72.6,18.05
67.4,46.11
88.8,53.34
96.6,4.56
18.2,2.29
27.8,49.22
18.4,8.14
33.0,23.15
44.6,34.13
88.5,15.29
88.3,14.47
85.8,13.25
20.6,33.87
38.4,39.23
88.8,74.56
5.8,6.62
24.1,1.53
87.6,42.63
74.5,18.54
88.6,18.84
97.0,49.37
25.2,32.87
86.4,20.59
86.2,5.2
25.5,53.21
31.0,44.88
27.7,2.59
23.7,42.59
33.3,7.78
15.8,1.0
83.7,47.23
85.4,4.27
22.4,1.0
92.9,16.32
68.4,10.86
39.3,42.17
89.0,12.73
25.9,1.0
26.6,2.05
106.4,37.48
18.2,1.0
79.2,32.65
21.5,1.0
92.0,49.16
115.0,24.24
90.2,17.07
67.7,2.87
72.6,2.09
97.9,14.98
18.9,11.18
95.6,41.72
23.1,49.86
82.3,24.75
26.2,1.27
77.4,15.86
26.4,1.0
20.4,3.63
21.8,1.0
72.2,18.81
72.2,20.94
21.5,33.32
22.8,40.77
32.1,4.26
35.0,40.76
19.8,1.0
31.8,48.29
86.7,29.35
20.0,1.0
28.1,8.1
20.7,1.2
16.7,1.0
72.6,63.66
75.8,47.72
86.4,10.94
94.1,17.01
34.2,34.65
18.8,4.89
17.1,1.05
72.6,16.52
98.4,50.55
24.6,1.0
94.1,43.61
111.8,43.73
32.3,37.75
29.7,34.86
83.9,17.2
74.9,27.02
22.0,10.44
83.3,9.84
17.0,1.0
36.3,48.77
24.3,2.95
26.9,44.11
22.9,1.84
86.8,9.78
94.9,42.81
17.2,1.0
12.7,1.0
78.5,27.4
33.9,30.85
85.1,18.1
97.1,19.71
19.6,39.19
14.7,1.0
20.0,2.26
28.0,43.83
14.0,1.0
25.8,33.49
30.3,43.91
24.7,36.77
83.6,18.32
83.4,10.1
90.8,12.56
26.9,1.0
90.4,2.08
14.8,4.24
18.6,1.0
28.9,1.0
98.1,48.86
24.5,45.59
88.1,42.24
98.3,11.99
90.6,12.63
16.5,2.92
28.2,1.0
67.9,20.02
86.0,54.89
32.4,1.0
24.9,51.41
21.0,1.25
96.7,39.33
95.7,38.68
19.8,3.28
23.2,1.57
91.6,6.36
98.7,50.25
18.6,8.03
31.3,32.83
78.1,14.11
79.3,21.44
19.7,1.0
28.2,36.03
68.9,7.92
72.4,26.56
74.1,21.02
76.8,27.86
22.8,38.75
9.6,4.74
27.7,45.21
24.4,42.85
80.6,67.26
71.6,13.02
104.5,50.48
74.8,18.25
16.5,7.02
76.5,59.32
13.2,15.31
27.0,38.39
37.5,34.58
93.0,42.45
90.2,10.7
28.0,36.51
18.4,1.0
15.5,2.7
18.2,4.42
74.7,11.96
85.1,18.7
25.5,2.34
101.0,33.3
21.3,37.11
84.5,51.59
79.7,24.5
81.6,12.69
22.0,1.0
76.2,22.3
92.4,52.04
19.5,1.0
70.9,12.46
17.4,14.09
9.2,3.41
99.9,53.32
24.2,1.0
24.0,1.55
82.5,1.0
31.8,40.11
29.3,21.22
86.8,58.55
17.9,4.43
14.0,9.84
75.0,15.52
83.8,23.74
20.6,13.43
91.4,37.75
26.9,28.79
21.6,1.0
7.4,1.0
28.5,2.46
15.8,32.37
76.2,13.74
23.5,6.9
24.1,1.0
28.2,46.75
20.8,1.0
24.4,7.24
36.1,39.7
23.2,33.52
94.1,63.05
87.0,30.66
80.8,49.7
40.2,30.27
27.6,46.53
21.7,1.0
99.5,44.67
67.9,27.87
82.6,52.95
80.3,21.05
38.8,32.78
30.8,40.81
40.6,43.49
88.6,25.93
86.1,57.22
18.7,6.65
17.6,9.39
19.7,8.4
30.5,37.3
85.0,23.24
88.2,40.52
67.7,23.52
18.4,11.57
22.4,2.55
102.2,49.53
103.7,35.77
82.2,46.91
25.8,1.0
28.2,38.07
74.3,26.32
90.2,1.0
67.4,21.53
76.6,6.57
88.3,32.48
74.6,6.4
34.7,33.45
97.1,42.66
13.1,36.35
20.9,1.0
90.3,62.85
81.4,6.01
97.9,66.14
29.6,5.93
77.7,15.32
27.8,35.93
102.9,49.66
39.4,49.42
13.7,1.98
33.8,22.8
26.8,41.93
21.5,37.33
72.9,29.91
5.8,4.04
97.9,8.7
25.7,4.79
93.7,35.65
87.6,36.41
86.2,12.91
90.8,48.24
17.3,1.0
101.3,39.12
75.1,28.47
86.1,64.74
87.9,46.23
20.5,1.0
73.9,25.98
91.8,39.86
76.2,11.71
82.3,13.25
11.3,7.19
37.8,41.81
9.6,8.75
73.5,12.38
77.5,36.99
19.6,2.88
82.0,41.61
17.4,8.62
25.1,4.74
23.3,1.0
30.2,10.22
96.0,7.12
16.3,2.45
22.9,1.0
44.6,38.43
86.9,62.04
98.3,45.52
26.2,1.0
77.5,21.13
76.3,8.11
20.8,50.68
80.8,11.38
19.6,1.0
26.3,38.64
27.6,51.15
89.4,50.41
1.0,1.0
20.4,9.58
101.6,54.7
70.8,12.15
28.8,31.95
30.7,36.77
25.1,45.43
87.9,54.81
24.5,37.9
81.3,29.7
85.9,38.84
88.2,21.49
72.0,1.0
80.4,9.93
30.2,1.88
39.0,45.58
26.1,21.57
86.9,16.85
18.0,1.0
31.0,38.59
77.0,58.52
20.9,17.7
27.0,31.96
102.7,35.77
32.9,28.16
12.4,1.0
98.2,39.47
79.3,29.41
36.6,43.5
88.1,19.32
11.9,1.66
79.7,44.1
74.9,26.82
114.9,47.36
29.4,26.41
23.9,38.21
79.5,28.69
16.1,1.0
24.8,1.0
86.0,6.13
29.2,32.97
88.0,12.95
15.9,1.0
102.6,37.17
86.0,38.08
101.8,42.47
71.4,22.09
31.9,47.44
34.4,36.83
16.1,1.0
16.7,1.0
84.9,18.51
27.8,53.62
15.3,36.15
30.6,44.0
32.5,33.04
34.9,48.35
24.7,2.78
30.1,32.96
82.5,39.23
19.6,1.0
30.0,39.49
82.5,42.93
79.1,53.47
9.7,1.0
99.4,35.59
12.3,1.0
29.2,31.1
12.8,6.68
94.1,32.91
26.4,8.08
97.8,25.68
24.7,1.0
81.2,45.47
99.7,27.39
14.6,1.0
34.0,32.23
87.1,11.96
12.3,6.64
24.2,29.75
77.3,26.01
35.0,22.1
85.3,22.3
83.1,33.18
91.5,44.58
90.3,39.18
82.3,1.0
99.8,54.04
26.0,1.0
27.6,45.27
97.0,41.0
80.4,26.54
26.9,45.54
81.5,18.0
66.5,54.14
39.4,45.99
86.4,29.05
88.4,7.68
20.4,7.53
64.8,43.3
98.3,26.6
24.4,1.0
15.6,9.75
97.5,25.73
25.6,4.4
96.4,40.83
78.6,28.89
103.0,34.73
18.9,10.67
76.4,52.26
76.3,18.99
12.0,11.12
24.7,7.0
75.9,18.56
22.4,31.31
13.6,1.0
83.3,18.44
42.3,41.87
11.3,3.15
35.4,31.18
17.4,4.61
61.8,41.87
29.6,8.8
28.5,42.41
73.9,17.9
23.2,4.17
21.3,1.06
34.4,46.07
36.6,46.02
88.1,19.9
34.9,58.99
35.3,44.82
69.5,6.3
101.9,44.88
29.7,28.14
117.1,50.75
24.4,11.29
76.0,33.6
17.1,1.0
34.9,39.54
41.2,24.21
39.3,42.32
79.9,7.35
16.1,6.19
85.1,37.69
32.7,39.98
19.2,48.89
32.7,48.08
14.7,6.61
66.0,5.0
105.0,60.84
102.6,29.97
41.8,39.86
86.4,54.86
12.1,10.85
86.4,41.67
19.6,39.11
73.6,63.24
75.4,15.71
83.9,13.51
6.4,1.0
24.3,1.0
26.9,27.06
22.9,3.7
26.7,43.99
11.9,4.64
101.4,43.37
31.8,39.45
35.2,42.69
18.4,1.58
84.1,34.69
17.2,9.0
102.6,35.42
21.5,1.0
45.8,44.05
80.2,19.0
41.9,30.02
19.5,32.41
78.9,1.0
88.3,58.37
72.4,6.07
77.3,67.84
21.8,47.84
23.4,1.0
71.1,9.83
5.2,1.0
100.5,38.78
23.1,12.85
102.3,36.75
104.5,28.43
14.1,6.35
25.4,47.25
15.8,1.0
76.9,13.02
25.0,7.91
15.8,1.0
80.9,41.94
71.8,27.45
29.7,29.02
32.9,31.01
92.4,41.35
79.7,59.87
27.2,5.61
87.0,61.86
85.9,17.65
81.7,48.04
80.3,48.97
96.0,1.0
93.9,11.09
16.0,1.74
77.9,19.85
82.6,48.21
16.3,1.0
68.1,7.63
27.3,1.0
29.2,45.92
99.9,24.21
92.8,44.7
6.0,7.69
28.1,4.51
31.3,37.19
63.4,16.86
86.7,43.61
102.5,56.48
4.4,1.47
9.1,1.0
15.6,1.0
30.2,37.08
21.7,2.78
16.5,1.0
82.4,60.08
14.2,1.0
17.9,1.0
81.0,7.13
83.1,36.13
71.5,19.15
27.5,44.9
86.6,39.77
87.7,51.37
94.6,23.82
27.3,36.66
75.4,16.73
35.3,41.37
28.1,36.15
92.0,42.16
110.2,34.19
66.2,11.99
9.8,16.27
25.5,36.25
74.9,32.04
14.0,1.0
96.7,41.84
20.8,17.6
43.5,41.18
67.3,9.79
88.6,56.73
26.9,15.46
68.0,14.66
75.5,25.11
25.7,1.0
28.5,39.22
42.9,43.77
96.4,43.36
30.1,25.18
5.2,10.92
56.0,4.46
109.5,47.3
76.5,23.84
98.3,46.62
80.6,18.85
84.1,11.8
30.9,1.0
18.4,34.68
22.6,8.29
16.6,1.0
20.7,7.89
21.2,1.48
31.0,46.2
31.1,45.61
35.9,32.15
92.7,47.63
28.4,49.93
19.0,1.0
35.4,38.59
16.6,1.91
21.1,9.61
78.9,8.16
14.4,7.88
21.9,7.62
85.5,13.1
97.5,26.66
87.1,43.09
101.9,62.02
15.1,41.39
107.3,16.43
82.9,49.42
97.6,38.14
78.2,18.89
74.8,15.66
89.6,1.0
87.6,25.76
11.6,3.5
75.5,1.0
22.8,28.81
32.9,1.0
23.9,10.63
30.3,38.49
90.5,12.83
80.3,47.91
74.7,11.65
84.8,44.33
27.1,33.78
103.0,54.2
21.0,8.4
76.9,15.31
84.8,11.21
21.2,47.43
80.5,35.05
101.1,38.07
74.8,31.37
89.5,35.13
109.5,38.89
94.8,46.13
91.8,49.47
23.5,1.0
38.2,31.37
76.7,48.94
15.9,5.95
90.7,31.26
17.8,6.23
82.8,51.29
22.8,37.96
97.8,46.15
85.0,26.0
81.7,35.33
68.0,8.78
72.5,41.25
23.1,14.15
107.6,23.11
78.4,41.95
40.3,32.01
92.5,35.15
73.7,31.16
83.4,5.47
91.8,7.3
65.4,21.01
68.2,14.79
89.7,41.7
7.6,10.77
30.4,38.22
87.2,49.27
27.4,46.8
33.7,38.66
25.8,43.71
76.1,28.93
82.0,21.41
16.1,1.0
97.2,54.41
93.7,45.84
84.3,1.0
28.1,33.05
66.5,20.79
86.6,23.8
34.9,9.72
30.7,36.39
39.5,40.19
26.6,41.08
92.5,47.65
75.1,6.13
84.5,48.27
98.6,45.56
31.1,33.15
112.0,36.46
85.9,11.38
77.6,13.96
42.5,48.77
77.3,7.98
27.5,41.73
11.6,1.0
68.0,7.15
52.9,42.96
77.2,13.58
100.7,43.61
73.9,29.98
91.9,46.31
37.5,42.88
95.5,29.55
82.9,14.67
90.8,52.27
31.3,36.91
102.1,27.64
33.6,37.2
18.1,7.71
80.1,41.03
89.5,48.05
102.4,28.88
83.7,36.89
40.6,50.77
89.9,6.6
77.4,37.05
94.6,22.55
73.6,7.36
9.2,2.22
75.6,48.34
36.7,45.66
87.8,17.75
87.8,36.11
28.7,46.19
63.8,5.01
22.2,1.7
74.0,32.43
43.1,28.37
70.6,7.29
15.7,4.26
22.1,38.31
23.3,7.58
22.9,41.56
75.2,13.34
12.2,1.0
87.7,36.81
101.0,38.27
35.3,36.58
58.5,26.37
23.8,35.38
27.6,42.86
83.3,48.68
72.7,1.65
25.5,32.16
87.6,43.6
29.2,31.48
26.4,44.1
81.1,16.21
84.5,26.41
20.8,1.0
28.4,35.28
20.9,1.04
30.5,45.32
20.9,46.25
24.9,15.26
62.0,21.24
105.1,55.51
29.6,46.09
96.9,55.0
75.5,46.41
11.8,1.0
76.6,56.08
97.9,43.41
81.2,14.03
10.2,6.96
15.2,2.38
22.1,26.44
21.8,15.02
25.9,16.22
94.1,1.0
23.2,31.43
34.0,39.98
84.4,46.99
37.1,34.27
20.4,33.74
32.4,38.14
29.9,1.0
98.5,44.96
20.4,1.0
91.5,49.79
79.8,17.89
92.4,29.14
85.6,41.22
101.9,49.78
25.3,1.0
90.8,43.41
73.6,6.06
94.8,33.05
75.6,5.84
102.8,42.97
89.4,54.22
78.2,39.58
16.9,1.0
18.6,1.0
86.5,10.57
56.4,29.86
76.5,11.59
15.1,1.0
76.2,18.08
94.8,54.4
18.5,2.61
20.7,51.09
20.1,1.0
88.6,32.92
24.7,1.0
86.7,33.35
85.8,17.14
32.6,36.99
72.4,25.13
16.1,1.0
66.9,18.52
9.0,11.48
101.4,17.62
60.2,11.86
88.9,16.78
21.0,1.0
31.8,37.08
112.9,30.08
26.5,12.82
13.5,1.0
20.6,1.0
98.3,64.91
77.6,48.35
27.6,32.34
36.5,22.29
92.5,35.81
18.5,1.15
88.4,19.82
80.4,12.48
20.9,1.0
87.0,28.43
86.5,25.85
34.8,36.83
80.2,14.47
21.4,25.71
82.4,42.1
79.5,18.93
12.7,2.51
20.7,1.0
20.8,8.42
38.8,40.05
91.3,49.11
92.1,40.83
78.1,6.53
20.1,5.84
85.4,10.73
29.4,44.78
107.7,50.32
82.3,3.61
13.8,1.0
24.2,39.73
79.4,13.51
35.8,42.75
22.7,1.0
26.6,37.12
33.6,51.61
22.1,10.8
31.1,12.56
84.8,41.5
95.3,70.97
91.0,41.59
24.5,52.55
33.8,43.69
17.2,1.0
67.1,1.0
8.9,1.0
38.3,54.6
33.6,51.25
90.2,9.41
12.9,1.0
24.1,7.38
22.6,1.36
92.6,35.33
79.6,1.0
96.9,12.48
89.6,41.6
77.0,9.0
24.9,43.22
78.6,19.33
32.0,40.81
90.6,45.89
25.8,35.62
92.9,23.36
91.4,25.82
93.7,48.43
95.8,40.52
19.3,1.0
77.6,42.48
69.3,16.01
33.4,34.0
80.2,7.82
75.9,17.2
106.0,38.31
75.8,46.56
69.3,20.14
27.9,9.05
16.8,4.08
35.3,34.49
85.2,44.35
84.6,49.39
82.6,15.64
81.2,30.08
21.3,42.88
27.6,11.67
12.5,1.59
102.8,44.84
27.6,29.54
86.7,27.41
30.0,30.76
85.5,11.22
25.4,1.0
89.3,11.21
17.0,1.0
73.5,12.67
34.7,36.74
24.2,1.0
27.8,39.54
75.1,38.1
82.7,10.89
79.8,27.21
18.6,2.47
97.8,37.85
19.8,5.06
17.2,2.92
17.0,4.84
39.0,34.7
71.7,48.43
96.7,10.35
97.3,60.21
89.4,43.18
15.8,1.0
39.3,32.72
33.5,48.68
28.6,32.86
99.3,46.75
37.3,35.48
84.5,24.33
25.5,39.66
80.3,36.34
69.3,37.48
76.1,14.14
69.0,50.25
11.0,2.26
34.9,40.96
18.3,10.05
46.3,38.24
20.0,6.09
64.8,18.89
26.0,43.05
22.1,54.92
27.8,41.04
96.4,52.56
92.2,31.77
95.4,49.13
79.0,12.67
23.9,44.23
36.4,48.49
18.5,34.58
37.3,50.37
33.7,47.44
14.7,1.0
84.5,12.77
29.3,54.22
19.4,45.78
82.0,49.81
101.2,31.29
26.5,12.47
21.0,7.87
22.5,2.64
34.5,48.82
26.3,28.8
81.2,14.1
102.1,42.53
27.9,1.0
32.2,43.52
44.7,33.67
90.8,26.69
25.2,34.98
75.6,14.62
92.6,53.81
99.3,43.82
7.8,8.03
12.0,4.65
31.4,1.0
74.9,1.0
21.8,2.36
14.7,1.0
76.4,4.15
82.0,2.8
9.4,11.38
73.2,12.31
35.3,33.73
81.8,44.66
88.8,41.47
67.7,20.45
39.7,32.33
71.5,13.83
82.9,55.35
40.2,36.66
12.5,32.87
26.2,1.0
84.2,49.95
36.0,51.89
100.5,36.19
98.0,43.29
30.8,41.17
65.1,13.43
85.8,29.0
42.0,37.8
42.8,33.21
74.4,34.54
81.4,60.97
83.3,34.8
81.8,36.24
28.0,43.27
86.2,21.45
83.2,13.06
105.2,16.87
84.0,47.78
20.5,3.86
102.3,46.92
23.3,1.32
75.9,19.73
87.3,1.3
84.5,44.79
74.1,4.0
87.9,36.86
31.5,1.0
91.2,37.4
34.2,46.44
15.5,1.0
29.1,41.72
92.5,25.81
76.7,10.2
17.6,2.95
31.9,49.34
86.4,42.07
25.5,55.44
19.5,1.0
23.1,41.84
21.3,39.58
81.2,55.51
89.0,21.63
73.5,15.88
32.1,35.71
80.1,8.93
28.8,7.4
94.4,50.96
16.9,1.0
38.3,49.1
67.4,9.37
81.1,47.14
20.4,2.51
16.7,1.0
9.0,1.0
83.4,30.77
28.6,41.34
22.5,1.0
88.6,54.74
75.4,45.0
25.8,35.51
17.6,1.0
87.9,24.58
100.9,40.62
91.8,43.77
22.8,43.01
39.4,39.27
30.8,31.15
5.9,3.87
20.8,1.0
30.2,40.12
88.9,37.87
20.7,1.0
20.5,10.82
22.2,44.02
32.4,39.83
19.6,3.28
30.5,40.45
86.7,12.99
20.9,6.29
97.8,54.44
83.6,24.87
15.4,1.0
96.7,67.93
74.8,2.25
98.1,20.45
100.4,41.06
89.3,41.32
82.4,1.0
72.9,17.3
28.1,43.02
19.1,1.51
33.6,45.22
32.9,36.66
28.8,3.7
91.7,72.09
31.3,40.62
32.8,35.38
36.1,45.25
39.0,39.12
91.7,53.38
27.1,26.71
25.3,1.0
12.0,1.16
14.1,1.0
31.3,38.02
63.2,1.0
82.5,53.29
97.0,38.51
89.2,53.54
101.3,41.7
84.8,32.63
23.8,1.0
27.7,45.46
23.1,38.19
83.4,46.58
98.9,33.97
32.3,30.39
31.4,41.7
25.1,6.32
3.9,1.25
18.9,3.0
88.1,8.26
29.3,1.0
78.7,16.27
90.3,45.99
27.2,49.55
86.1,1.0
28.6,44.69
101.8,57.26
21.5,1.0
18.7,4.58
28.4,36.32
18.3,1.0
30.9,43.03
8.6,1.0
28.8,42.07
102.3,39.19
17.1,1.0
74.7,18.3
91.7,19.89
22.4,36.05
82.1,12.05
89.9,52.3
34.8,27.06
84.0,13.4
20.6,57.46
24.6,8.52
31.0,45.4
19.7,12.75
29.6,35.67
75.5,9.53
88.5,55.08
19.6,18.45
97.0,45.14
85.9,26.52
27.1,1.0
99.0,48.16
24.5,2.56
18.8,35.4
73.5,33.74
85.1,6.81
17.1,1.0
97.5,48.01
23.2,1.0
75.9,17.72
92.9,13.48
72.4,14.17
20.9,1.0
26.2,35.71
107.8,45.55
82.2,22.98
77.6,16.01
102.4,56.54
96.7,29.07
25.7,1.0
23.3,1.0
25.0,7.78
97.9,12.1
87.1,37.36
87.4,18.56
70.7,25.01
27.8,34.01
80.4,37.37
28.5,1.0
18.6,1.0
80.0,6.91
42.0,34.64
31.1,39.07
99.3,67.0
70.7,57.97
96.0,34.0
76.5,11.04
24.3,1.09
79.3,59.84
96.8,48.97
22.9,48.09
79.6,11.76
18.7,40.47
73.0,11.14
95.0,26.25
62.2,13.13
87.7,53.57
81.2,18.05
26.5,44.23
81.7,11.69
97.1,38.58
37.2,38.97
31.9,43.4
83.8,2.17
35.7,47.66
83.3,1.0
98.2,54.76
81.9,36.08
71.6,5.94
26.4,4.1
16.3,49.15
24.9,40.56
90.3,11.13
102.5,20.87
82.6,11.22
14.2,10.08
21.6,1.86
75.1,40.75
16.8,1.79
83.8,5.13
73.8,19.45
11.2,1.0
81.7,7.73
19.6,3.27
75.7,30.26
34.1,32.36
61.4,15.02
19.2,1.0
75.8,2.79
114.1,53.82
82.7,57.08
29.6,42.9
97.8,44.66
95.8,42.97
79.4,12.3
78.3,50.46
15.5,8.77
15.0,1.0
70.7,9.64
96.3,38.79
82.9,35.36
21.4,48.3
31.0,35.09
36.3,44.76
21.9,5.12
31.7,49.94
17.5,1.0
38.3,36.33
39.3,41.59
85.6,39.66
12.6,5.53
72.0,11.52
26.7,40.2
5.0,1.0
73.8,14.57
86.2,28.43
19.4,3.78
76.0,52.98
97.1,27.2
75.6,20.82
76.3,1.25
22.9,27.22
36.4,32.27
25.6,49.96
90.3,55.84
89.9,49.18
83.2,1.0
31.1,48.82
71.6,20.46
64.8,19.97
23.3,1.49
16.5,4.33
19.8,7.58
27.1,4.54
86.5,9.59
89.6,37.26
21.5,42.97
81.2,2.34
65.5,3.03
36.4,34.45
34.2,45.05
21.6,42.92
33.3,43.01
14.1,1.0
15.0,5.54
77.9,14.4
70.4,21.48
86.2,8.39
83.5,33.12
31.3,37.15
88.9,25.43
101.9,22.75
32.3,44.84
93.4,49.72
73.1,28.49
28.6,33.84
21.3,7.58
77.8,11.85
32.3,45.74
94.6,38.36
13.9,10.51
42.7,35.27
23.7,1.0
